,username,post_text,sentiment_score
19392,北京晚报,【#北京朝阳上班族请先核酸后上班#】4月24日，在北京市新型冠状病毒肺炎疫情防控工作第313场新闻发布会上，朝阳区副区长杨蓓蓓表示，本轮疫情持续高发、隐匿传播，为有效阻断疫情传播，确保全区居民生命安全和身体健康，经研判，朝阳区扩大核酸检测范围，将从4月25日起对生活、工作在朝阳的人员进行核酸检测，25日、27日、29日每天检测1次。请居民朋友们根据所在社区通知，请驻区单位工作人员根据所在街乡或单位通知，及时有序参加核酸检测。请参加检测人员携带好身份证，根据通知分时分批前往采样点。并服从现场指挥，佩戴好口罩，保持一米距离。同时建议大家减少社会面活动。#北京朝阳建议市民减少社会面活动##北京朝阳上班族需先核酸后上班#（北京日报客户端记者孙乐琪刘苏雅）,1
24699,胡聊世界,上海人最近的生活是怎样的？#上海人最近的生活是啥样#O上海人最近的生活是怎样的？,1
27055,佛心蛊,上海和当初武汉一样不行吗？就这么难？九亭那看了一眼，人活不下去就不可能遵守纪律了。,1
16540,北京日报,【#北京本轮疫情确诊病例总数已超过2020年新发地疫情病例总数#】5月4日，在北京市新型冠状病毒肺炎疫情防控工作新闻发布会上，市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建介绍，首都这轮疫情确诊病例总数已超过2020年新发地批发市场聚集性疫情病例总数，新增病例连续多日在50例上下波动。昨日新增病例有所下降，但社会面筛查仍有零星病例，首都疫情防控形势依然非常严峻。#北京暂时延续五一假期社会面有关防控措施##北京增33例本土感染者#（@北京日报记者刘苏雅实习记者何蕊）L北京日报都视频的微博视频,1
30844,李晓鹏1982,张的论文从综述到正文全盘抄袭。综述直接复制三千字，正文实验过程和结果与国外研究一致而且不注明出处。这要都不算抄袭那就没有抄袭的博士论文了。复旦的结论是复旦之耻，也是整个中国学术界的耻辱！这个结论一日不推翻，中国学术界一日没法从耻辱柱上下来。,1
27311,七环视频,【辟谣丨上海将被武警接管，开始军事化管理？不实！】4月7日晚，有传言称上海将要开始军事化管理，有武警部队接到通知，“所有小区安排2人站岗，杜绝一切进出”。对此，上海辟谣平台向权威部门询问获悉，此传言为不实消息。#上海辟谣武警将接管上海社区#O辟谣丨上海将被武警接管，开始军事化管理？不实！L七环视频的微博视频,1
570,航空物语,今天份惊雷故事会：上海缩小包围圈再开展一次核酸筛查，希望大家不信谣、不传谣,1
22768,警民直通车-上海,#警情通报#,1
12221,Sophieaaaaaaaaa,已经过去92天了啊~twi11272yuzu22320,1
2066,中新经纬,【#上海市商务委辟谣某区所有菜场临时关闭#：16个区均不存在此情况】#上海辟谣某区菜市场全部关闭#近日，朋友圈流传一则通知，称上海某区“全区范围内所有菜市场临时关闭，请大家相互转告居民不要前往菜市场。”短信内容并未列出究竟哪个区的菜场关闭。对此，上海辟谣平台向市商务委求证获知，上海16个区中，没有一个区存在所有菜场均临时关闭的情况。（上海网络辟谣公众号）#上海储备菜量已达2.7万吨#,1
12537,才疏学浅柏拉图,不要忘记，在某个城市几十万阳性还没有高风险之前，咱们是可以到处去中低风险区域玩儿的。,1
43546,以德服人怪猫,疫情严重不严重，一是看疫病（而不包括防疫）对生命健康的侵害是否严重，二是看各种影响对社会正常运转的侵害是否严重。从这两点看起来，上海最近的疫情本身有两个特点，：一，疫情造成重症、死亡极少，可以忽略。二，非极端的社会封控，对社会影响未到让社会丧失机能的程度。从新闻上看，上海变成了前年的武汉，但在上海的人，多数并没有这样的感觉。我在上海,1
10720,明德先生,#于鲁明被免去北京市卫健委主任职务#北京处理了三名厅级干部，外省处理了几个村干部北京将流调查的一清二楚，外省72天前就宣布调查华亭宾馆，到现在仍然杳无音讯那些逼着我批评北京的人：振振有词地说，你们要把外省的官员处理了，剩余的官员就会层层加码，祸害我们的我只有4个字送给他们：贱不贱呐？,1
28112,琴师D018,#同心抗疫#很好，这就对了文明抗疫，一定能够找到两全的办法！都不容易……,1
42017,大呆秦,清零还是躺平别讨论了，作为中间派被两边骂很无聊。作为投资者，我只知道看政府怎么做，目前阶段你们吵翻天也没用。作为上海市民，保护自己，烧香拜佛即可。最后说一句，目标是肯定要共存，但啥时候上面说了算，被牺牲的利益会有调节。人都有一死，Butnottoday。,1
30009,风息神泪,这条有很多上海人在莫名其妙的跳脚，说我为黑而黑。望诸位知：群发短信是有必要的，甚至是很多老年人获取信息的唯一途径。你自己的信息来源充足不代表别人有。正常情况下，在疫情爆发期，三大运营商每天应该短信轰炸才对，内容应该包括但不限于：1、官方最新发布的防疫相关政策。比如你目前所在区域会封到什么时候。2、如何自我监测、避免感染。3、一旦发生各种紧急情况如就医、生产、慢性病维持治疗……时应该怎么办，该找谁，什么途径。4、如何购买物资、或物资发放通知。5、根据情况更新即时调整的各类通知。最后说核酸通知，正常情况下，是先短信通知时间、地点（不是全民群发的信息，而是大到社区、细到楼栋的有效信息）。一轮之后，根据表格统计，再去敲门通知没来的人，会节省很多精力和时间。也可以避免因楼层过高听不到，睡过头的人。以及各人的核酸报告也是要通知的。（有用健康码也有用短信通知的）说白了批评运营商你们在共情什么啊？说系统工作不到位你们在跳脚什么啊？全国都有的东西，偏就上海没有，有没有想过这就是问题所在而不是“黑”啊？？,1
11222,洛之秋,李立群：“我也没什么好说的了。我就在静静地看这件大事。”L洛之秋的微博视频,1
1040,三思柯南,我有点明白这几天上海发生了什么。首先是24号凌晨，张文宏发文转弯抹角承认了上海做不到24小时全员核酸：”新指南发布当天，上海市就把“严格核酸筛查，加快提升大规模核酸检测能力…这就开始具备跑赢奥密克戎的能力了。“然而25号上午的发布会，张文宏又强调一遍”在这里我只是作为一名临床救治专家，市卫健委领导也在这里，他们没日没夜地在做有关核酸检测能力的提升……我自己本人每天也只能救几个病人而已“他这个意思很明白了，虽然此前媒体几乎把他塑造成了上海抗疫负责人，他现在要澄清啊，核酸这事不归他管，如果你对核酸检测能力有疑问，还是去和这事有关的人吧。然后今天发布会，此前提出“多一个不要，少一个不行”、上海媒体用”上海如何力避全员核酸“做稿子报道她的吴凡出来了，她不接张文宏的球，说“之所以采用这样一种重点区域+非重点区域，核酸检测+抗原自检的方式，这是上海目前的一种探索”。检测能力达不到，变成了上海进行探索。她不可能不知道，如果你有全员核酸能力，抗原检测由于假阴性也就是漏捡率高，只能作为补充，现在所谓非重点地区只测抗原，肯定是采样、检测能力跟不上了。所以她就把话题转移到了上海为什么不能封城上来，甚至让人衍生解读出了所谓上面不允许封城。这也挺厉害的……现在看来，这次上海不止一个漏洞。第一个漏洞是华亭宾馆，第二个漏洞是竟然至今不具备全员核酸检测能力。,1
908,花梨澤_karin_sawa,看到有人调侃说，上海人自己希望封城，挺好笑的。为什么我们反而希望封城，是因为政策很无语，你们看到能出去买菜的都是没封的，因为你不知道醒来是不是就封了。我在上海重灾区，是根本没机会出门买菜的。并且都不告诉你还要封几天，判刑都不知道判多久。瞒着不说，等通知。2的n次方都听腻了。虽然Zf确实没有明面说一定要清0，但是所有的行为就是往这个极端方向奔，为了清0全区封锁，对我们普通人来说，和封城有什么区别？不会真的有人以为我们赶着盼着封城吧？不在重灾区不要说风凉话了，现在掐点抢菜，挤破头，app准点瘫痪。为什么？因为全区都在抢呗。打开外卖软件3公里外卖店都关了几乎，tb很多都说上海不发货。所以只能每天抢菜。都不知道自己还要关几天，换你你不备货吗。不是上海人瞎恐慌，是这次防疫真的拉垮。,1
41073,杭州电视台综合频道,【#杭州富阳支援上海每天5万公斤笋#首批已送达】今天上午，5辆满载早笋的货车从浙江杭州富阳长盘竹笋专业合作社出发开往上海市，支援上海抗击疫情。#浙江支援上海#目前首批早笋已经顺利送达上海。永昌镇党委副书记、镇长张启杭介绍，3月27日晚接到相关指令后，富阳当地100多名镇、村干部和党员及妇联等群团志愿者连夜行动，组织收集早笋，经过6个小时的打包装运，5万公斤早笋于今天上午集结完毕，并顺利发车。接下来，永昌镇还将确保每天提供5万公斤早笋支援上海抗疫，持续10天以上。（via富阳日报）,1
28460,中国日报,【#四叶草将成上海最大方舱医院#有望提供4万张床位】上海正将国家会展中心（上海）改建成又一座方舱医院，建成后有望提供4万张床位，将成为上海目前规模最大的方舱医院。@新华网L新华网的微博视频,1
25936,京吃,来说说吧，你凭什么说“北京吸血”，以及你认为的“北京吸血吸的是什么”。,1
38037,上帝之鹰_5zn,来看看躺平的结果：德国已经有接近1/4的人口感染新冠，目前仍每天新增300例死亡病例。若按照中国的人口规模计算，就是约3.6亿人感染新冠，每天有5000人病亡。而且必须提醒的是，德国的人均医疗资源远高于中国，他们目前疫苗加强针接种率也高于中国。,1
35946,DEBRAaaaaa,抗疫求助救救我父亲，糖尿病人没有胰岛素了。上海浦新区金杨街道！,1
13343,老出差的程序员,封控最重要的支撑是物流保障，魔都在这里栽了跟头，至今行政体系和事业单位的人大多都没出去防疫还在居家办公，把最重要的生命线交给了市场，本该为人民服务的人成了人民服务的对象，遵守防疫规定封控在家的居民成了投机倒把者的摇钱树，希望帝都不要重复这个错误。,1
14150,蓝鲸铲史官,网友发帖：上海宝山区泗塘二村，居委会物资烂掉也不给百姓吃L蓝鲸铲史官的微博视频,1
13966,霜叶,这位很可能没买过菜的巨婴，把我拉黑了……（他把评论关了，转发里都是上海网友请他去体验的）补图10，和他同一小区网友的私信。,1
3858,凯雷,不封城讲得都对，与东海货轮有什么关系？现在问题是更有条理的管理更有效核测的落实、更周密的物资配送、该向上向外要求支援要求支援，对內市民合理诉求该改进的改进，端看今天明天周末这两天全城核酸自测进展与结果！#浦东疫情#网上有人建议，下定决心封上3、5天，封上一周不行吗？吴凡说，确实不行，因为上海这个城市承载了不仅仅是上海人民自己的上海，还在全国经济社会发展当中承载重要功能，甚至于对全球经济都有影响。她举例，如果这个城市停下来，东海上就会多出很多漂在海上的国际货轮，就会影响整个国家的经济和全球的经济。全部上海市民应该有这样的大局观，上海城市的精神和特质是认真，仔细！【#上海为什么不能封城#？吴凡：#上海承载全国乃至全球重要功能#】3月26日上午10:00，上海举行疫情防控工作新闻发布会，市卫生健康委主任邬惊雷，市商务委主任顾军，市市场监管局副局长彭文皓，市新冠肺炎医疗救治专家组成员、复旦大学上海医学院副院长吴凡，介绍本市疫情防控最新情况。上海采用重点区域+非重点区域，核酸检测+抗原自检的方式，这是上海目前的一种探索。这种探索可以说也是被逼出来的。吴凡解释：这样的探索第一个特点就是病毒传得快。第二个特点就是城市的特点，也是上海结合自身实际情况做出的决断，网上有人建议，下定决心封上3、5天，封上一周不行吗？吴凡说，确实不行，因为上海这个城市承载了不仅仅是上海人民自己的上海，还在全国经济社会发展当中承载重要功能，甚至于对全球经济都有影响。她举例，如果这个城市停下来，东海上就会多出很多漂在海上的国际货轮，就会影响整个国家的经济和全球的经济。全部上海市民应该有这样的大局观，上海城市的精神和特质是认真，仔细！吴凡特别呼吁：在这一轮筛查当中，上海市民能够更好展现出这种城市的特质，认真、仔细进行这次核酸筛查。自检过程当中认认真真采样，仔仔细细采样，把结果做到非常准确。小到每个人，中到每一个基层干部管控过程当中、核酸筛查过程当中一个不落全覆盖，最后大家一起努力，将核酸筛查成为一次成功筛查检测，最快速度实现城市的动态清零，用最小的成本、最快的速度恢复日常的生活。最后我想说，抗击疫情、控制疫情，没你不行。L青春新肥矿的微博视频,1
31018,张-帆的主观,转：为啥叮咚，美团，盒马这种现有的成熟配送体系不用，非得逼着大家去使用各种小区团购，那种团购的配送人员，新冠病毒就自动绕开了？我说过很多次。现在shzf做的最差的就是信息不透明，你永远不知道明天会发生什么。,1
25423,萌顾不离L,#上海新增本土确诊322例无症状19660例#真的可以问责了，好吗,1
30832,HW前HR,上海只许胜不许败，国家卫健委：全国15省3.8万医务人员支援上海！这个支援规模破纪录，比支援武汉大多了，这里有大批核酸检测队伍。年后上海一直没有搞大规模核酸，捅的漏洞太大了，这补起来也难，好在需要深度治疗比例较低。估计上海核酸队伍差不多，因为部分小区没有疫情和密接，2天一次可以满足，最终达到差不多全市全员每天一次，把阳性每天都可以准确捞出来。上海出现阳性人员屡次三番跑兄弟省份祸害问题、封城还跑杭州的终于被立案。不过又出现冲突导致志愿者死亡的，这次真是被扒拉得太厉害。今天，国家卫健委新闻发言人米锋表示：①当前全国新增本土确诊和无症状快速增长，部分地区社区传播仍未阻断，疫情仍在高位运行，防控形势严峻复杂。②上海疫情防控正处在关键时期，国家卫健委已从全国15个省份调派医务人员3.8万余人和每日238万管核酸检测力量支援上海，将根据需要继续调派支援力量。,1
2235,菉葭苍苍,#上海为什么敢叫大上海#一座城市到底有大？容不下两个方舱？,1
39808,笑笑厨房,我的O'millsbakery上海徐汇区永嘉路路110号,1
8647,殷殷夏日长,看到丹东疫情的帖子，在上海的我真的太感同身受了。任谁被封久了都不会认同这套防疫机制的（没有说完全放开的意思，只是一味地封封封，处处受限真的不合理）。可能有人又要杠我，说家里有老人小孩，要是换成你你愿意不愿意？所以我作为一个有基础疾病刚做完一个大手术的患者的角度来谈这个问题。看到上海这两个半月的光怪陆离，我只想说，得了奥密克戎大概率不会死，但可能家里的老人小孩会因为没有核酸无法入院，或者道路封锁来不及救治的概率会更高。现在疫情没有大规模到你所在的城市，不代表以后不会有。现在你还没失业，还有饭吃，也不代表以后就不会。封了两个半月，物资少得可怜，前前后后的物资不超过加起来能撑一周左右吧，整个5月没有收到任何东西。团长们赚得盆满钵满高价团屡禁不止的同时，一家大超市面条涨价5毛都要被罚。我们集团在上海的工厂，封控期间，最大的客户把所有订单都撤走了。因为疫情，本来生意就不好，现在更是雪上加霜。没有订单了，刚可以复工就只能停工，现在在大规模裁员。小区里有关系好的邻居，她们楼前两天又有密接要被封，她老公想办法溜到公司去住了，说再不工作真的连养娃的钱都没有了。搁在以前，我准想这是不配合防疫，甚至会觉得她自私，封了两个半月后的我对她说，你老公真有办法，加油，一定能挺过去的。上海尚且如此，其他小城市可能会更烂。没有经历过这一切的，都没有资格指责。,1
24699,胡聊世界,上海人最近的生活是怎样的？#上海人最近的生活是啥样#O上海人最近的生活是怎样的？,1
7082,蝶舞-小小霹雳爱爸爸,"#上海疫情#嘉定体育场方舱医院，总共就一名医生，还没有药物。据护士说，本来上级跟她们说，入住的都是无症状的感染者，""活蹦乱跳的""，没有基础疾病。但是事实上来的什么人都有，上到糖尿病高血压的老年人，下到十来个月的婴儿都有。药物据说只有大约20厘米见方的一盒子连花清瘟，我因为咳嗽找医生开药，""轻微咳嗽不用开药，都是这样的""，我：""我晚上咳的非常厉害""，但是也只拿到了两小袋。止咳药水是没有的。可以说，嘉定方舱22日建成后，物资匮乏，药物储备不足，病人入住没有分级@上海发布你们准备好了么？就把人哐哐赶到嘉定体育馆?病人做完分级了么？听附近病人聊天，还有阴性的也被送了进来。我本来在酒店已经基本不咳，到了方舱两天，咳到胸口都开始痛了!",1
26795,老七,这是当时深圳7天之前的通知关于民生的部分,1
34997,胜利主义章北海,网友发来的，闵行区七宝八号桥批发市场，1000多人封在里面，存在交叉感染。#上海疫情正处于快速上升阶段#,1
32193,台腻high,#杏园雅集#网友“做个俗人，贪财好色”爆料，自己3.26从广西南宁拉了17吨白菜到昆山，28日凌晨两点左右到昆山高速排队5个小时下去了，然后等到下午市场不让沪牌进，司机全绿码、行程没星有核酸，就因为是沪牌就是不让进。最后因为种种原因造成白菜起热腐烂！全部被扔到了垃圾站！一颗没留就因为有一些刻板的破规定，整整17吨白菜就这么没了，17吨白菜，能解决多少买菜难问题。现在也终于明白为何一颗白菜会涨到80块，这一车车的白菜进不来，进来的白菜能不涨价吗？L台腻high的微博视频,1
9311,甄姬不放瓜,曹建华一小时前发视频说“所有黑粉们一会儿有惊喜”（已辟谣嫌犯。事为曹建华为蹭热度，一夜涨粉30万。）L甄姬不放瓜的微博视频,1
15971,李歆lixin,#常州疫情#下午朋友圈就突然炸了，说是有人从上海回来没报备，结果家里上初一的孩子今天在学校例行核检中发现阳了。然后学校紧急封了，下午五点多，一群初一的孩子家都没法回，全程由群里班主任直播汇报背着书包带去酒店隔离，设身处地想想那些家长们被这突如其来的通知搞得该有多崩溃。晚上八点，有街道通知全员核检，朋友圈路陆续有小区楼栋在封……都说上海群众被封在家，日子过得像在14+14+14的无限循环，而我在这种无限循环里却在忐忑不安的一面囤货等待靴子掉落，一面又忐忑看着倒计时每天祈祷着再坚持会儿啊，再坚持会儿。请，坚持住吧！求求了……,1
39630,中国新闻周刊,【#浦东卫健委回应市民投诉健康云检测结果有误#】浦东卫健委：今日（4月2日），网上传播的“上海市民与疾控中心对话录音”中，市民投诉其在“健康云”核酸检测结果为阴性，随后又接到疾控中心流调电话称检测结果为阳性，需要配合流行病学调查。对此，我们高度重视，相关情况目前正在调查中。#上海回应市民录音投诉健康云结果有误#,1
19108,愛牙丶舞,抗疫求助你好，真不好意思我又来求助了...老婆目前坐标青浦徐泾明珠家园至今没收到广西对口物资，徐泾有部分小区前天开始就收到了，甚至有消息在传广西对口物资分发至松江九亭了，如果可以还请帮忙核实下，不胜感激,1
12693,风闻社区,【公司成立5天就成为保供企业？官方回应来了】近日，宝山高境镇人民政府发布关于新一轮生活物资发放的公告引发关注，网友查询发现其中有物资供应商刚刚成立不过5天。23日，高境镇人民政府发布情况通报，经核查该公司于2022年3月22日向金山区亭林镇揽工路669号众璞园区申请注册，受疫情影响于5月17日经金山区市场监管局审核予以批准成立。,1
22064,财经网,【#男子从上海骑共享单车到广德#购买充电宝时被发现】4月12日上午，有广德市民发现，广德市区一家手机店门口拉起了警戒线，据称有一名男子从上海骑共享单车当天来到广德，曾到过这家手机店。据“幸福广德”微信公众号4月13日发布消息，4月12日上午10时许，广德市哈啰共享单车一名员工在广德市区团结路一红绿灯路口等红灯时，发现一辆哈罗共享单车上装有较多物品，这让他觉得不太正常，随即将车辆编码输入后台查询。后台显示：此共享单车之前在上海，后经辗转停留在广德。该工作人员考虑到目前防疫形势严峻，便立即报警。新安晚报、安徽网、大皖新闻记者4月13日从广德警方了解到，经公安机关核实，上述哈罗单车员工发现的共享单车是由湖南人陈某某骑行，4月6日从上海出发，准备前往湖南省，路过广德市时因手机没电，便在广德市升平街的手机店内购买充电宝。“幸福广德”消息，目前陈某某已经被集中隔离，核酸检测结果为阴性。另外，陈某某在广德市的经停场所已进行环境采样和消毒消杀，环境样本检测为阴性。（新安晚报）,1
20317,中国新闻网,【上海市新冠肺炎疫情防控新闻发布会】#关注新冠肺炎#4月13日0—24时，上海新增本土确诊病例2573例和无症状感染者25146例。4月14日上午10时，上海市政府新闻办举行上海疫情防控第153场新闻发布会，介绍疫情防控最新情况。L中国新闻网的微博视频,1
38069,财经网,#上海回应市民录音投诉健康云结果有误#【上海浦东新区卫生健康委员会发布《#关于市民投诉健康云检测结果有误的情况说明#》】浦东新区卫生健康委员会在其官方网站上发布情况说明，具体内容如下：今日（4月2日），网上传播的“上海市民与疾控中心对话录音”中，市民投诉其在“健康云”核酸检测结果为阴性，随后又接到疾控中心流调电话称检测结果为阳性，需要配合流行病学调查。对此，我们高度重视，相关情况目前正在调查中。（浦东新区卫健委）,1
11879,阿福Thomas,VLOG瘦了120斤后，回德国给爸妈惊喜！我妈：你谁啊？我姐姐：我弟弟走的时候是一整个，怎么回来就剩半个了？#团聚##令人心动的VLOG#L阿福Thomas的微博视频,1
3218,直新闻,#深圳30条纾困措施助企抗疫#【深圳市人民政府关于印发应对新冠肺炎疫情进一步帮助市场主体纾困解难若干措施的通知】3月25日，深圳市政府印发了《深圳市关于应对新冠肺炎疫情进一步帮助市场主体纾困解难若干措施》，共30条纾困措施，进一步减轻市场主体负担，全力帮助市场主体渡过难关。#深圳为全市市场主体减负超750亿#据深圳市人民政府副秘书长黄强在发布会上介绍，近期国家连续出台了对中小企业纾困帮扶和支持服务业工业企业发展等系列政策措施。一个月前广东省也出台了《进一步支持中小企业和个体工商户纾困发展的若干政策措施》，深圳市把降成本作为政策实施的重要发力点，围绕房屋租金减免、减轻水电气费用负担、疫情消杀补贴，缓交社会保险费等方面，拿出真金白银助企纾困，这些措施预计将为全市市场主体减负超过750亿元。同时对国家广东省出台的相关支持政策，深圳全面贯彻落实同类政策标准不一致的，按照从高不重复的原则，让企业充分享受政策红利与最大力度支持。O深圳市人民政府关于印发应对新冠肺炎疫情进一步帮助市场主体纾困解难,1
29633,我是MISS南,很多人现在都骂上海跑到其他地方去祸害人家封城的人。我也想骂，这些人连累我们上海挨骂我真的非常气。但我有一个问题啊，谁卖机票，卖火车票给他们的啊？你们敢骂这个卖票的机构吗？没票他自己走路来的？,1
40520,孤烟暮蝉,吉林控制住了，不容易,1
14428,对机取巧之道的林军,"全国个税收入暴跌51.3％背后，饿晕…,3月全国个人所得税收入同比下降51.3%，在这背后，便是3月越来越多的中国人的收入大幅度萎缩了。国家统计局公布的数据显示，3月全国个人所得税收入同比暴降51.3%。与此形成鲜明对比的是，疫情年份的2020年3月和2021年3月，这两年3月的个税复合同比增长率为16.3%。此外，2009年全球金融危机时的3月，当时全国3月个税收入同比下降幅度为16%。3月个税收入的暴跌，背后可能的原因之一是个税退税，但核心原因仍是居民收入的暴跌。值得注意的是，全国个税收入约80％左右来自于服务业，其中的很大一部分则是服务业中的个体商户。而3月的中国，疫情蔓延，到处充斥着封控。野村证券的一份统计数据显示，截至4月11日，国内已有45个城市实施了全域或部分封控措施。这45个城市的人口规模达到3.73亿，约占全国人口的26.4%，年度GDP体量约达46万亿元，占全国GDP的40.3%。",1
25984,孤沽,我发现外地朋友，尤其是平时不怎么喜欢冲浪的，对上海目前的现状真的完全不了解。昨天我一个广东朋友问我上海目前情况怎么样，听说上海吃不上菜，说看看能怎么帮我，能不能给我寄点过来。我当时又哭又笑，我说要是你寄过来我都能收到了上海也就不缺物资了呀。结果今天我爸也给我打电话，说听说上海物资紧缺，怕我吃不上饭，也说了同样的话，问能不能快递给我寄点好吃的过来。连续两天两次这样的对话我就感觉不太对劲，前两天跟同事聊也是，她是东北的，她说家里人过来关心她问她的问题都很奇怪，就你感觉离江浙沪比较远的城市听到的新闻跟上海本地每天经历的新闻是两个东西，要把这个事儿解释清楚都得从头讲一遍。我以前一直觉得网络是拉近物理上的现实距离最成功的发明，现在看来信息的筛选，缺失，滞后，让信息本身变得越来越失去可信度，尤其在混乱时期。每个人都只能基于已有信息，经过个人选择去构建，判断自己对事物的理解。信息可能不会让人断联，但更加容易让每个人，在同一件事，同一个问题是都看到，得到，理解到完全不一样的东西。哪怕我们此刻一起见证了上海疫情，等过去之后，我们所认知的疫情都可能是完全不同的两种灾难。只有处在漩涡中心，或亲身经历，或互联网上刚好见证过的那批人，才记得当初究竟具体发生过什么。,1
19392,北京晚报,【#北京朝阳上班族请先核酸后上班#】4月24日，在北京市新型冠状病毒肺炎疫情防控工作第313场新闻发布会上，朝阳区副区长杨蓓蓓表示，本轮疫情持续高发、隐匿传播，为有效阻断疫情传播，确保全区居民生命安全和身体健康，经研判，朝阳区扩大核酸检测范围，将从4月25日起对生活、工作在朝阳的人员进行核酸检测，25日、27日、29日每天检测1次。请居民朋友们根据所在社区通知，请驻区单位工作人员根据所在街乡或单位通知，及时有序参加核酸检测。请参加检测人员携带好身份证，根据通知分时分批前往采样点。并服从现场指挥，佩戴好口罩，保持一米距离。同时建议大家减少社会面活动。#北京朝阳建议市民减少社会面活动##北京朝阳上班族需先核酸后上班#（北京日报客户端记者孙乐琪刘苏雅）,1
3162,四川魏静,【上海是否会“封城”？上海相关部门回应：上海没有封城现在也不必封城】#上海疫情##上海相关部门回应是否封城#3月15日，上海市举行疫情防控工作新闻发布会，介绍近期疫情形势，并答记者问。L海客新闻的微博视频#大连发现90个混管样本核酸检测结果可疑阳性##本土疫情已波及28省份#,1
