,username,post_text,sentiment_score
22822,观察者网,【美疾控悄悄更新数据，#2021成美国历史上最致命一年#】综合美联社、美国公共电视网（PBS）4月12日报道，美国疾控中心（CDC）近期发布的最新数据显示，2021年是美国历史上最“致命”的一年，死亡人数超过346.5万人，比2020年增加了约8万人。新冠疫情是导致死亡人数大幅增多的罪魁祸首，2021年美国与新冠相关的死亡人数为41.5万人，而2020年为35.1万人。除了疫情以外，药物过量死亡人数也继续上升。尽管目前药物死亡的数据还不完全，但截至10月份的临时数据显示，2021年美国将至少有10.5万人因服药过量死亡，高于前一年的9.3万人。此外，癌症、糖尿病、肝病和中风的发病率有所上升。,1
14055,HW前HR,上海新增感染者继续下跌，新增本土死亡8例，上海抛弃以前路子采用兄弟省份办法：5月7日上海新增本土确诊病例215例、无症状感染者3760例，出院出舱人数10780例！媒体报道：龚正一行来到徐汇区漕溪三村小区，详细了解不成套老旧房屋疫情防控情况，并察看新建的常态化核酸采样工作站，要求坚决以快制快，第一时间转运隔离风险人群，斩断疫情传播链条。上海明确要常态化核酸采集和第一时间转运风险人群了，这说明上海采用兄弟省份行之有效办法，抛弃以前那种偏投机取巧模式，这是好事。上海市卫健委今早（8日）通报：2022年5月7日0—24时，新增本土新冠肺炎确诊病例215例和无症状感染者3760例，其中135例确诊病例为既往无症状感染者转归，80例确诊病例和3749例无症状感染者在隔离管控中发现。新增境外输入性确诊病例2例，均在闭环管控中发现。2022年5月7日0—24时，解除医学观察本土无症状感染者9839例。2022年2月26日0时至2022年5月7日24时，累计本土确诊55599例，治愈出院48098例，在院治疗6965例（其中重型412例，危重型84例）。现有待排查的疑似病例0例。2022年5月7日0—24时，新增本土死亡8例。2022年2月26日0时至2022年5月7日24时，累计死亡536例。,1
9084,搜狐新闻,【谁在赋红码？河南多个部门回应：不了解】6月14日、15日媒体接连报道了部分河南村镇银行储户、烂尾楼业主健康码被“赋红码”的情况，公众普遍追问：到底谁在“调红”健康码，究竟哪些部门有权力“赋码”？为此，第一财经记者致电河南省多个部门，试图理清其中缘由，但得到的回复都是“不了解”。6月15日，记者致电河南省行政审批和政务信息管理局，该局工作人员表示，他对本次河南健康码被“赋红码”事件并不清楚。据《河南日报》6月14日报道，“升级版”的河南健康码系统已在河南全省上线，报道称，该平台的“升级版”健康码系统，是在河南省行政审批和政务信息管理局指导下，由正数网络技术有限公司提供专业技术支撑建设而成。河南省行政审批和政务信息管理局是否有权对健康码进行赋码呢？上述值班工作人员表示，该局主要是负责数据的汇聚、储存和加工，但有关健康码赋码的具体政策是怎么定，该局无权决定。至于此次转码事件的发生是否与技术有关时，他表示不清楚。此外，记者多次拨打了正数网络的电话，但一直无人接听。记者此前了解到，一般来说，健康码由各地政府主导开发，企业提供技术支持。数据部门只是转码执行的最后一个环节，转码权限仍在行政部门。同时，行政部门是有调取数据及修改权限的，比如赋码出错时可以提供个人信息来进行人工核对修改。另外，在正常情况下，决定赋码权限的，是疫情防控指挥部。不过，当记者致电河南省疫情防控指挥部值班室时，工作人员表示，她对“赋红码”一事并不清楚。更多内容请查看原文>>O网页链接,1
42114,燕赵都市报纵览新闻,"【#保定蠡县发现1名阳性感染者#，活动轨迹公布】2022年3月28日，我县检测发现一名阳性感染者，系在隔离管控人员中检出。现将其活动轨迹公布如下：该感染者为我县大曲堤镇人，在上海江桥批发市场从事麻山药销售，3月18日-3月26日在上海居住，期间23日混检结果异常，当日复检阴性。3月26日10:44从上海返回，乘G124次列车15:45在沧州高铁站下车，在高铁站乘坐救护车到达沧榆高速河间服务区。18:25在河间服务区乘出租车返回,19:19到达蠡县大曲堤镇后即单人单户居家隔离。3月27日在按规定频次核酸检测时结果初筛阳性。3月28日经保定市疾控中心复核检测，结果阳性。目前，已转至保定市定点医院隔离治疗。在此提醒广大人民群众：一、请中高风险地区或疫情发生地的来蠡返蠡人员，尤其是近期从上海、吉林等地返回人员，立即向居住地乡镇、社区（村）报告，主动配合做好核酸检测等各项防控措施。同时要做好自身健康监测，一旦出现发热、干咳、乏力、咽痛、嗅（味）觉减退、腹泻等可疑症状时，要做好个人防护，前往就近的发热门诊或定点医院就诊排查，如实告知旅居史和接触史，就医途中不得乘坐公共交通工具。二、请广大群众自觉遵守各项疫情防控规定，严格落实个人防控责任，养成良好生活习惯，勤洗手、多锻炼，出门戴口罩、用公筷、常通风、少流动、不聚集、“一米线”等良好卫生习惯，主动接种新冠疫苗。三、请广大群众不信谣、不传谣、不造谣，密切关注官方权威发布的信息。对不按规定落实疫情防控措施、不如实报告个人行程、引起传染病传播，造成严重后果的，将依法严肃追究法律责任。（蠡县发布）",1
27234,浪里赤条小粗林,广州怎么也……💔,1
5008,重庆发布,#重庆城市服务台##重庆疫情通报#【重庆市南岸区报告1例本土无症状感染者，系市外返渝人员】3月26日，南岸区报告1例本土无症状感染者。初步调查显示，该员于3月24日自市外乘坐9C8995航班抵达重庆，3月25日到社区报备后被隔离管控。3月26日，根据实验室检查结果、影像学特征和临床症状，经专家组会诊，判定为无症状感染者，正在接受医学观察。市、区相关部门迅速行动，正开展相关处置工作。后续情况将及时发布。（来源：重庆市卫生健康委员会）,1
8273,HW前HR,北京、上海、深圳三城抗疫赛跑，过程真是曲折啊，上海连续3天领先消失了，出现社会面病例！而北京则还没有清零。6月26日0时至15时，北京新增本土新冠肺炎病毒感染者2例，均为隔离观察人员。其中，通州区1例，经开区1例；普通型1例，轻型1例。6月26日0-17时上海社会面新增2例本土无症状感染者，两地列为中风险地区。6月26日0-12时，深圳无本土新增病例。今天最新情况看，上海的优势又消失了，让我有点失望，这个中国最大城市不尽快恢复去星，就会影响大家的信心和影响这个中国经济节点发挥能量。希望深圳尽快消除影响，虽然深圳这次抗疫不影响出行、吃饭和办公室工作，不过还是影响福田区一些室内娱乐活动3天的。北京的主要是影响了上学，基本上废了将近半个多学期，不容易啊。深圳、北京、上海轮流交替领先，上海从最领先退入最后，北京从曾最领先退入过落后位置，深圳也一样，都是循环在跑。深圳肯定可以解决，希望上海北京也尽快搞定，不要再有社会面病例了。LHW前HR的微博视频,1
25291,刘同,如果你没时间读书，我帮你读读也行。今天读的是《北野武的深夜物语》（就是《菊次郎的夏天》的那个主演和导演，也是说东京奥运会开幕式好看到睡着的那个“可爱老头子”）L刘同的微博视频#读书#,1
6693,蘇视频,#苏州战疫#【#苏州新增本土无症状感染者10例#】据苏州市疫情防控2022年第79号通告，3月26日0至24时，苏州无新增新冠肺炎本土确诊病例，新增本土无症状感染者10例。新增境外输入无症状感染者2例。近期，苏州市新增感染者均为周边外省市中高风险地区来返苏州的货运、通勤等重点人员及其关联人员。L蘇视频的微博视频,1
12511,警民直通车-上海,#警情通报#,1
15074,大河财立方,【郑州东站病例系外省确诊病例中转时传播】5月3日，大河报·大河财立方记者从郑州市新冠肺炎疫情防控指挥部新闻发布会上获悉：通过对近期疫情的流调溯源、核酸检测和基因测序情况综合分析，3月份以来至4月30日，郑州市主要经历了两波疫情，整体传播链条较为清晰，均已得到及时管控，疫情传播风险基本可控。4月30日至今，通过核酸检测发现的郑东新区高铁站工作人员传播链，目前基本判定为外省确诊病例在高铁东站中转时传播所致。#郑州东站病例系外省确诊病例中转时传播#（大河报·大河财立方记者唐朝金贾永标文王琳琳剪辑）L大河财立方的微博视频,1
15582,风闻社区,【#上海一小区门口当街摔活鱼#居委：团长上报了冷鲜鱼，活鱼不能进小区】5月9日，网传一条视频显示：上海某小区门口，有人在徒手摔死活鱼。经东方网·纵相视频核实，该小区位于静安区大华阳城花园。静安区彭浦镇阳城居委会一工作人员解释，活鱼系小区居民自行团购，团长之前报备的是冷鲜鱼，如果报备的是活鱼，居委会不可能批准其采购。该小区团长知道活鱼不能进小区，所以在小区门口将鱼摔死后送进小区。@东方网L东方网的微博视频,1
40800,反射弧超长星人影九,#上海回应市民录音投诉健康云结果有误#如果这个事是真的上海可算是以一己之力击碎了全国各地对健康码的信任,1
14428,对机取巧之道的林军,"全国个税收入暴跌51.3％背后，饿晕…,3月全国个人所得税收入同比下降51.3%，在这背后，便是3月越来越多的中国人的收入大幅度萎缩了。国家统计局公布的数据显示，3月全国个人所得税收入同比暴降51.3%。与此形成鲜明对比的是，疫情年份的2020年3月和2021年3月，这两年3月的个税复合同比增长率为16.3%。此外，2009年全球金融危机时的3月，当时全国3月个税收入同比下降幅度为16%。3月个税收入的暴跌，背后可能的原因之一是个税退税，但核心原因仍是居民收入的暴跌。值得注意的是，全国个税收入约80％左右来自于服务业，其中的很大一部分则是服务业中的个体商户。而3月的中国，疫情蔓延，到处充斥着封控。野村证券的一份统计数据显示，截至4月11日，国内已有45个城市实施了全域或部分封控措施。这45个城市的人口规模达到3.73亿，约占全国人口的26.4%，年度GDP体量约达46万亿元，占全国GDP的40.3%。",1
6360,茶者李乐骏,沪上情况不容乐观。其它城市也别得意，最优治理之城尚且如此，其它苟且之地可想而知。对张医生的崇拜已经退潮。他不过是中国草民心中又一个包青天，又一根救命稻草罢了。一人永远无法拯救众人，唯有众人汇集而成的制度与共识能救众人。奈何。#上海承载全国乃至全球重要功能#,1
31817,妇产科刘恒炜医生,#上海新增本土确诊322例无症状19660例#感觉上海这一轮疫情还看不到头，都已经事实封城的情况下还有一对母女能成功前往杭州“投毒”，各个交通站点、关卡都要彻底检查，防止外溢，想当年武汉封城，壮士断腕，全民同心配合，那么恶劣严峻的形势都过来了。上海的基层动员能力较弱，武汉当年做到了社区每家每户敲门、打电话核对。这一点确实做得很好。,1
29151,在瓜田里犯了错,一对确诊的母女行程:从上海坐火车到杭州，无行程码乘车，逛商场不带口罩，面对防疫人员甚至还在笑。。。,1
6079,SH甜面酱,2020年年初上海那次封城，上海运气，正好在春节假期，大多数外地人都回去了。为什么我记得这么清晰？因为上海人14天隔离以后都上班了，而外地同事回上海后要隔离7天，然后他们有室友回来接着隔离7天，再有室友回来继续隔离7天。所以这段时间主要是上海人在累死累活坚守岗位。这轮疫情，真要封难度比上次难多了。不说货运港口要转运集装箱，就最简单一点：这么多人吃饭就是个大问题很多出租房甚至把厨房当单间租出去的，是吧，我说的是不是你？你周围肯定有人三餐不能自理的，靠便利店外卖续命的？所以封城简单，封了之后呢？要么先放走一批人再封？向上次那样？别扯什么离了上海地球照转。指点江山前先安顿好在沪老乡要紧，别到时候一一发微博求救饿死人了你又送不了饭,1
32951,湖北日报,【#湖北医疗队援沪首日完成39.9万名居民核酸采样#】4日全天，湖北援沪医疗队39家医疗机构共计740名医护人员分两组，分别进入闵行区浦江镇、长宁区新泾镇，在辖区卫健部门的配合、当地基层社区的支持下，共完成39.9万名居民的采样工作。为提高混检采样效率，我省医疗队的队员们与各社区工作人员及志愿者们密切配合，严格按照十人登记放行，既有效保障排队间隔秩序，又便于对“十人一管”进行复核，保质保量完成任务。针对行动不便的老年人，医疗队安排队员为他们开展上门采样服务。有的小组还创造条件，将电动三轮车改造成“流动采样车”开到小区楼栋前，让居民少跑腿。在参与核酸检测的同时，我省援沪医疗队还在积极开展人员培训、物资准备，并与上海市防疫指挥部进一步对接，商讨方舱医院接管相关事宜，时刻准备投入方舱医院的救治工作。（湖北日报全媒记者龙华、通讯员孙苗）#上海加油鄂来守沪##上海是我们金银潭的一部分#,1
16718,北京晚报,【#北京正在着手建设方舱医院#市卫健委：防患于未然，大家不用紧张】4月30日，在北京市新型冠状病毒肺炎疫情防控工作第320场新闻发布会上，北京新冠肺炎疫情防控工作领导小组检疫检测工作组副组长，市卫健委副主任、新闻发言人李昂介绍，建设方舱医院，目的是集中收治轻症和无症状患者，是及时阻断新冠肺炎疫情传播的有效手段，也是减少医疗资源挤兑，保障市民及时得到医疗救治服务的重要措施。本市按照“宁可备而不用、不可用而不备”的思路，本着“预防为先、做足准备”的原则，着手准备方舱医院储备建设工作，以便在确有需要时，可及时提供集中隔离场所。目前，已经完成4000张床位的改建储备任务，我们还在一些大型场地抓紧规划建设较大规模方舱，相关区也在着手开展方舱医院选址及规划改建等工作。大家不用紧张，北京没有那么多病人，但我们要未雨绸缪，希望能够通过市区两级的共同努力，为市民打造疫情防控的坚实屏障。具体到方舱医院建设，将遵照“简洁、安全、高效”原则，设计、施工力求科学合理。充分利用现有建筑设施，在符合方舱医院建设标准和安全前提下，做到细致设计，体现人文关怀，确保工程优质，满足各项使用功能需要，符合安全卫生、经济合理、快速实用等基本要求。（@北京晚报记者孙乐琪实习记者何蕊李磊摄）#北京正着手建设方舱医院#,1
32731,地瓜熊老六,【#上海一男子在物资分发现场发火#：我们缺的不是破牛奶】4月2日，上海。某小区第二次发放物资现场，一男子对现场工作人员发火，该男子称：“我们缺的是蔬菜、米、肉、蛋，而不是这些破牛奶。”#上海物资#（来源：@猫头鹰视频）L猫头鹰视频的微博视频,1
18728,liknight,反正只要不平价卖给上海老百姓，卖去哪里都行，卖不出去就烂在地里也行👏,1
14619,荐见,上海纪事。“上海虹桥站，简直就是多少人朝圣的地方。什么徒步布达拉宫……这才是真正的徒步。”这位即将抵达“圣地”、看见曙光的人，拍视频记录下了这一刻时说,1
27150,拆台CT,#上海新增本土确诊1006例无症状23937例#吴凡：上海要实现“动态清零”，因时、因势、因地考量防控措施,1
10519,马上谈,4万亿核酸检测窝案！越南爆出惊天大案！卫生部长与上市公司串谋核酸检测，被开除党籍公职！L马上谈的微博视频,1
14331,北京人不知道的北京事儿,网友投稿，你见过这么安静的国贸吗？,1
39390,无为李爷,指点江山的长篇大论呢？该更新啦。,1
110,新华社,【权威快报|#最新版新冠病毒肺炎诊疗方案公布#】《新型冠状病毒肺炎诊疗方案（试行第九版）》于15日公布。方案做出以下调整：①优化病例发现和报告程序；②对病例实施分类收治，根据病情确定隔离管理和治疗场所，轻型病例实行集中隔离管理，普通型、重型、危重型病例以及有重症高风险因素的患者应在定点医院集中治疗；③进一步规范抗病毒治疗，将国家药监局批准的两种特异性抗新冠病毒药物写入诊疗方案；④对中医治疗内容进行了修订完善；⑤调整解除隔离管理、出院标准；⑥调整解除隔离管理、出院后注意事项，将“出院后继续进行14天隔离管理和健康状况监测”修改为“解除隔离管理或出院后继续进行7天居家健康监测”。（记者董瑞丰、徐鹏航，海报设计杨轶群）,1
33287,沉默的山羊,本轮疫情，上海和吉林是重灾区。,1
22691,范湉湉Vila,急需输血！#抗疫求助#,1
168,Lummy_周佳汝,Lummy的20/1000和21/1000潮玩开箱#早春轻颜vlog##早春轻颜look#Lummy_周佳汝一起吃汉堡吗🍔LLummy_周佳汝的微博视频,1
37639,子午侠士,#上海新增本土确诊260例无症状6051例#密接也是绿码？也就是说该人只要有核酸证明就能出市？我想问上海市府：你们开什么玩笑？,1
43209,忘忘,死要面子活受罪的上海终于封城了这次上海给全国做了一个深刻的示范一个上海在不躺平的情况下都有各种问题网上已经出现各种求医难，求物质难的信息了我国人口基数这么大，一旦开放，不敢想象这次#支援上海#再等等，一切都会好起来的,1
15715,林岳芳,#上海疫情##北京疫情#胡锡进这番言论，好像是在为躺平作铺垫嘛。也就是说，要么北京控制住疫情，不然，应该跟民众坦率说清楚之后，放开躺平。他的理由很清楚：为了经济。他肯定算了一笔疫情次生灾害带了的经济损失。但是，放开躺平之后的经济损失有多大，不知他他算了没有？是举一国之力清零，还是带领十四亿民众躺平，你怎么看？,1
19432,明日方舟朝陇山,#明日方舟#X#潮玩星球#〓莱茵特别补给点即将开启〓补给时间：2022年夏即将开启后续请关注@明日方舟朝陇山@IPSTAR潮玩星球,1
14221,老巴SMS,创新狂人马斯克三句话：“我投资推特是因为我相信它有潜力成为全球言论自由的平台，我相信言论自由是一个正常运转的民主社会的必要条件。言论自由是一切自由的基础；思想自由，是一切创新的源泉；资本不剥削人，权力才剥削人。”马斯克自称是“言论自由的绝对主义者”。你认为马斯克的言论对吗？老巴画的马斯克像吗？#财经#,1
42266,孤独星球星球,对比下其他城市，可以发现，现在上海市政府的方式，明显不是抗疫，而是在保证病毒能够持续传播的情况下，让居民尽可能感受到防疫政策对生活带来的困难，从而让居民反对防疫政策，这样就可以让上海以及全国一起被动选择'与病毒共存'的结局按现在日增3500的情况，正确的措施应该是大规模招募社区志愿者，全国求援，全市封城，每日1检测，送菜上门。核酸检测点避免隔离。人手不足的地区2日一检测，允许每户每2日凭核酸阴性出门一人次，直到志愿者人数充足可以保证送菜上门为止。同时大规模修建、征用临时隔离设施，确诊和密接使用不同的隔离设施。如此执行，封城不设置固定日期，而是以社会面清零为准。现在情况明显不是这样。#上海浦东新区全区封控管理4天#,1
16941,明德先生,#北京疫情#明德先生｜我在北京，依然没有囤积粮食到现在，我依然没有囤积粮食。早两天去菜市场逛了一圈，听那里的卖菜师傅多，新发地的货源很充足，除了鸡蛋稍微缺点，别的都没问题。第2天一早，就看到一大堆的鸡蛋拉了过来，所以这里的物资是不短缺的。但是恐慌会蔓延，有些朋友看到外省的前车之鉴，不自觉的想要多囤点东西，以至于突然就造成盒马、美团等运力不足，在短时间内产生大量的运单，客观上助长了恐慌的蔓延。但随着时间的推移，人们慢慢就平静多了，因为物资仍在源源不断地供应着这座城市，我们的心情一如往常的平静。不是说我们不害怕病毒，而是北京的方方面面都给人一种舒心的感觉。政府发布会公开透明，你听不到我们星火姐姐鼓吹什么5个度，也听不到她狂拍上级的马屁，你听到的只有数字与利民举措，事实比一切其他花里胡哨的东西更让人安心。这里的人积极参加志愿者，一个朋友给我私信，说他们社区一共只有8个工作人员，要招募16个志愿者，结果报了83个人。这就是我们这座可爱的城市，以及它的日常。身处北京的我，之所以没有去囤积粮食，是因为我相信，抗疫的核心问题在于统一思想，这个城市用行动告诉我们，动态清零是它坚定不移的选择，所以我们有什么理由去给自己制造恐慌呢？只是可惜了这个五一假。但我相信，即便错过了春暖花开的日子，也终会迎来疫情散去的夏日时光，北京加油💪,1
12041,游有方2010,分享图片,1
18356,北京晚报,【#北京近期48例感染者涉多名外地返京人员#！#北京出现隔离点感染病例#】4月17日0时至18日16时，北京新增5例本土感染者，其中海淀区3例、丰台区2例，均为集中隔离管理的密接者。自4月3日以来，北京累计报告48例感染者，涉多名外地返京人员、并出现隔离点感染病例。#吴尊友发文解读动态清零及相关误解#（北京日报微信公众号记者张力实习生李俊瑶）,1
42816,新浪新闻,【3月28日5时至4月1日5时，#上海浦东新区全区封控管理4天#】3月27日，浦东新区新冠肺炎疫情防控指挥部发布一则通知↓亲爱的居民朋友们：根据本市疫情防控工作的统一部署安排，将于3月28日5时至4月1日5时，在浦东新区全区范围实施严格封控管理4天，期间开展两次核酸检测，间隔至少24小时。请广大居民不要焦虑、安心放心，积极配合做好这次核酸筛查工作，早日实现社会面动态清零。检测具体时间、注意事项及后续工作措施，请居民朋友们关注属地街镇和居委会相关公告、提示。衷心感谢您的理解支持！我们将用心用情做好服务，为大家解决封控期间的急难愁问题。让我们齐心协力、众志成城，坚决打赢疫情防控阻击战！（来源：浦东发布）,1
32180,林哥观察,有篇文章评论上海和深圳，说到点子上了，根本就不是疫情问题。#上海核酸##上海物资#,1
12939,白日梦都会实现的咸鱼,分享视频L满脸麻子王二吖的微博视频,1
14185,潇湘剑客唐世平,第一张是今天的帝都国贸附近（盗图）。第2-4张是魔都。帝都人民只是不比魔都人民稍微晚点感受一下气氛……,1
37880,V闪闪,#宝山区淞南菜场#务工人员也面临困境我想强调，我们的政府是人民政府，应该善待我们的劳动人民。尤其在现在这种危难时刻，不能让基层民众总受苦，确实资源紧张，但是合理的分配和全国支援都是应该的。刚刚解决了#上海闵行区七宝八号桥批发市场#务工人员的生存隔离问题。也有网友投稿说#宝山区淞南菜场#存在一样的问题。这件事，希望上海本地朋友们的核实。网友原话：也请大家帮帮#宝山区淞南菜场#的人们吧…他们也只是普普通通，平平凡凡的人。他们也不想“被感染”。可这样的处置和环境，毫无疑问，也只能等着一点一点交叉感染。3月29日凌晨两点，菜场被封(但老百姓没有通知不来，他们以为还要继续上班），当日上班时才知晓被封，于是便让摊位营业者都回家。很恐慌，于是摊位营业者在此期间纷纷回家，准备居家不再外出。到中午又接到通知说让下午2点全部归位，大家也很配合也信任所谓的48小时处理，便又纷纷回到了菜场。当时的说法是：菜场隔离48小时后会将阴性放出(其实这里已经不合理了，居家又召回）。直到今天，他们依然关在里面打地铺，混检了好几次，而且混检过程里和自测过程里已有阳性，却依然关在一起。未消杀且阳性未带离。期间向区里和淞南镇反应，未果。大家都很担心，这样的处理，这样环境下，最后只会让100多人都被感染上。据说在里面，每天也只有泡面，更别提洗漱了。这件事如果属实，也请@上海发布给予解决，#上海疫情##上海疫情求助#LV闪闪的微博视频,1
37471,神嘛事儿,这次两波疫情热点，一个深圳，一个上海，原本被认为是自由思想泛滥的深圳反而果断把自己关了，没几天就高速公路换轮胎跑得欢，而被认为是旗帜的上海搞得一塌糊涂，深圳完全不相信欧美那套东西，尽管深圳距离西方世界比谁都近，不久前深圳的官号发了一篇文章批判上海莫名其妙的防疫政策，质疑其意识形态，深圳是特区，结果意识形态认知比上海不知道正到哪里去，上海在干嘛呢，搞形式主义，吃咖啡，跳感谢操，完了顶不住大家都阳性了，到现在还不肯把自己定成高风险，死鸭子嘴壳子硬，还想吃青菜，令人费解,1
1163,刘新征,关于疫情封控，有人退休金领着，封城1年也不算过度，有人每天出摊，封小区7天就可能全面断供，每个人在防疫下受到的影响是严重不均匀的，我们不能一直无视这种严重不均。——至少要是可讨论的，至少要让那些收疫情封控影响大的人说法，不要一张嘴就扣帽子，说人家不顾老年人死活，说人家要钱不要命，让人家滚回美国爹那里去。多少有点共情能力，在你的灾难承受能力强比其他人强的时候，让这些人说两句话不行吗。。。,1
31360,火龙锅0416,#宝山物资#送上热搜，宝山顾村3.20到现在封闭，一点物资没有发。求政府做个人吧，买不到菜要饿死我们吗全国都物资，你们放哪里去了？？？？#上海宝山#O网页链接,1
3117,中事,“上海封上一周不行吗？”不行！因为上海承载全国乃至全球重要功能#上海为什么不能封城#L中事的微博视频,1
26923,sunwear,本来打了很多字，但后来全部删掉了，因为说太多反而会牵扯很多话题，也不想评论里大家吵起来。现在缩减一下就是。希望上海加油，早日结束这该死的疫情。我虽然不是上海人，但选择这个城市定居生活是真的很喜欢这里，也代表这个城市有它独特的魅力和众多能吸引人的优点。这波爆发的疫情击溃了平时能稳定运行的系统，这种崩溃一泻千里。两千多万人口的一线城市，很不容易。而疫情期间撕裂的关系裂痕修复起来要很多时日。,1
34389,啦啦啦Na呀,#全国已有上万名医护人员驰援上海#2020至今，最拉的城市！没有之一！！！！关键这种时候某些上海人，还在那排外，还看不起其他地方支援的物资！！求求上海，保护好各地的医护人员！！！,1
8469,回归莱那个糯系列,没转吉林市丹东市等一系列三四线封城求助是因为我坚信转了也没用，一二线省会城市还会稍微注意以下舆情，毕竟是一个地区或者一个省的脸面，剩下的市县全看命。这种城市也没有什么吸引人才的需求（反正人都是要跑的），经济发展全面让步于（），生动再现“你喊破喉咙也没用”。,1
14265,裸枪,#抗疫先锋叶财德#他不是网红，但他是真的专家！作为国家卫生健康委应对新冠肺炎疫情社区防控基层卫生专家组专家，叶财德第一时间奔赴武汉、天津、广东、福建、宁夏、青海等国内疫情“火线”，带队处置了北京新发地、顺义、大兴等多起疫情。每次战疫中的逆行，他践行着“守护美丽家园”的初心和使命。作为一名中医全科医师，叶财德扎根基层十余年，用心用情服务居民，探索基层卫生服务新模式，普及健康知识，传播健康理念。2021年5月28日第74届世界卫生大会上，世卫组织授予中国援鄂专家吴浩“世川卫生奖”，他也是第三位获此奖项的中国专家。,1
